Title,Author full names,Year,Source title,DOI,Publisher
"Automating Postearthquake Recovery in Construction: Leveraging BIM, Deep Learning, and Web Map Services for Efficient Solutions","Oktavianus, Adrianto (56690465400); Chen, Po-Han (7408355488); Lin, Jacob J. (56716901300); Chang, Luh-Maan (7404274683)",2025,Journal of Computing in Civil Engineering,10.1061/JCCEE5.CPENG-6142,American Society of Civil Engineers (ASCE)
"Integrating HBIM and WebGIS for the Documentation, Visualization and Management of Modern Architectural Heritage Sites","Dionizio, Rafael Fernandes (58299406400); López-Chao, Vicente (57192394743)",2025,International Journal of Architectural Heritage,10.1080/15583058.2025.2502528,Taylor and Francis Ltd.
Identifying industrial buildings as a spatial resource for sustainable urban regeneration in high-density post-industrial metropolitan in Asia,"Sun, Miao (57223197143); Qin, Tan (59536594800); Kuang, Yuanxiao (59536765300); Lv, Jianchang (59536241000)",2025,Journal of Asian Architecture and Building Engineering,10.1080/13467581.2025.2455026,Taylor and Francis Ltd.
Quantitative multi-index residual capacities assessment of structural components through deep-learning-based image processing: A proof-of-concept study on masonry walls,"Cai, Wen-Zheng (59553544500); Chen, Shi-Zhi (57194527204); Feng, De-Cheng (57200006945); Taciroglu, Ertugrul (6602889035)",2025,Advanced Engineering Informatics,10.1016/j.aei.2025.103185,Elsevier Ltd
Proof of Concept for Methodological Framework Including Point Clouds in the Non-Destructive Diagnosis of Historical Masonry Structures,"Bartolini, Giada (57952219900); Giuliani, Francesca (57195928601); De Falco, Anna (7004117851)",2025,International Journal of Architectural Heritage,10.1080/15583058.2023.2260769,Taylor and Francis Ltd.
A Contactless Multi-Modal Sensing Approach for Material Assessment and Recovery in Building Deconstruction,"Cabral, Sophia (59529962100); Klimenka, Mikita (58101803000); Bademosi, Fopefoluwa (57202742349); Lau, Damon (57205738135); Pender, Stefanie (59528955200); Villaggi, Lorenzo (57202430882); Stoddart, James (57191995294); Donnelly, James (59529680500); Storey, Peter (59474810100); Benjamin, David (56297162000)",2025,Sustainability (Switzerland),10.3390/su17020585,Multidisciplinary Digital Publishing Institute (MDPI)
Optimized UAV view planning for high-quality 3D reconstruction of buildings using a modified sparrow search algorithm,"Liang, Zhenyu (58976034300); Yang, Liu (57213418981); Liang, Zhaolun (58659952600); Chan, Jeff Chak Fu (58976310600); Zhang, Zhaojie (59740181500); Wang, Mingzhu (57202642024); Cheng, Jack C.P. (59409633600)",2025,Advanced Engineering Informatics,10.1016/j.aei.2025.103344,Elsevier Ltd
Modeling interior component stocks of UK housing using exterior features and machine learning techniques,"Dai, Menglin (57212503765); Jurszyk, Jakub (59944775200); Gillott, Charles (57778461000); Sun, Kun (57411580600); Lanau, Maud (57210592670); Liu, Gang (57201565364); Densley Tingley, Danielle (55293435700)",2025,Journal of Industrial Ecology,10.1111/jiec.70048,John Wiley and Sons Inc
Multi-Scale Documentation of Modern Brazilian Architecture: An HBIM-HGIS Approach,"Fernandes Dionizio, Rafael (58299406400); Murphy, Maurice (56664779300); Dezen-Kempter, Eloisa (57191557302)",2025,International Journal of Architectural Heritage,10.1080/15583058.2025.2492243,Taylor and Francis Ltd.
Autonomous building material stock estimation using 3D modeling and multilayer perceptron,"Li, Qingxiang (57204721739); Zhao, Benyun (57841435400); Wang, Xinyi (57226729759); Yang, Guidong (57841140600); Chang, Yuyang (57969351900); Chen, Xi (59382941700); Chen, Ben M. (7408611448)",2025,Sustainable Cities and Society,10.1016/j.scs.2025.106522,Elsevier Ltd
An integrated approach for thermal conductivity prediction of grotto sandstone using virtual sample generation and machine learning with limited nondestructive testing data,"Hu, Jinshuai (58705542100); Cheng, Yuan (57199041044); Li, Zheng (59643626200); Zhang, Yue (35147463400); Yan, Hongbin (57696549200); Huang, Jizhong (57209469538)",2025,Measurement: Journal of the International Measurement Confederation,10.1016/j.measurement.2025.118248,Elsevier B.V.
The digital twin on a residential housing in the Czech Republic on the BIM platform and its importance for the circular economy,"Jašek, Marek (59905061800); Kubečková, Darja (55566665300)",2025,Structures,10.1016/j.istruc.2025.109180,Elsevier Ltd
Automated Assessment of Historic Tiles Degradation by Deep Learning Approach and HBIM Implementation: Application Cases in Seville,"Giannuzzi, Valeria (59302726500); Nieto-Julián, Enrique (59475801300); Marin-García, David (58757626800)",2025,Lecture Notes in Civil Engineering,10.1007/978-3-031-87312-6_60,Springer Science and Business Media Deutschland GmbH
Integrating industry foundation classes and knowledge graphs for automated deconstruction planning,"Allam, Amr S. (57213519399); Nik-Bakht, Mazdak (56368493100)",2025,Journal of Building Engineering,10.1016/j.jobe.2025.112564,Elsevier Ltd
3D surface defect detection and measurement using point cloud unwrapping via dimension reduction,"Li, Xuelai (59292963100); Liu, Changyong (23019231900); Yang, Xincong (57013893700); Yan, Haofeng (59368199100)",2025,Automation in Construction,10.1016/j.autcon.2025.106349,Elsevier B.V.
Semi-destructive testing methods for examining the structural condition of historic buildings,"Knyziak, Piotr (56528509100); Spodzieja, Szymon (57192543880); Krentowski, Janusz R. (56294301400); Pawłowicz, Joanna A. (56728573000); Sawczyński, Szymon (57191495416); Gil-Mastalerczyk, Joanna (57192114414)",2025,Engineering Failure Analysis,10.1016/j.engfailanal.2025.109354,Elsevier Ltd
Ontology for a Knowledge-Based Deconstruction of Buildings Based on BIM Models and Linked Data Principles,"Jäkel, Jan-Iwo (57886317400); Heinlein, Eva (59677403200); von Czernitzky, Constantin (59676285300); Mackenbach, Sven (57220197249); Klemt-Albert, Katharina (57200299618)",2025,Buildings,10.3390/buildings15050720,Multidisciplinary Digital Publishing Institute (MDPI)
A novel computer vision-based approach for autonomous building facade material stock estimation,"Rajaratnam, Dilakshan (57209363295); Stewart, Rodney A. (58023802000); Liu, Tingting (59824987700); Vieira, Abel Silva (56095416300)",2025,"Resources, Conservation and Recycling",10.1016/j.resconrec.2025.108311,Elsevier B.V.
Circularity assessment across construction project phases with Building Information Modelling,"Jiang, Li (57658683100); van den Berg, Marc (57195406672); Voordijk, Hans (6602399451); Adriaanse, Arjen (35092143400)",2025,Developments in the Built Environment,10.1016/j.dibe.2025.100663,Elsevier Ltd
Exploring the Contribution of Digital Twins to the Preservation of Historical Heritage - Case Study of the Casa da Baronesa de Serra Branca,"Lopes Toledo, André Luiz (57204711879); da Silva Santos, Ericksom (59743939800); da Silva, Almir F. (59744595800); Carvalho Clemente, Juliana (59744764200); Lima Silva, Nayara Luana (59743601900); Ribeiro de Oliveira, Maria Cleide (59744104600); Bezerra Braga Gomes de Medeiros, Isabelly (59743939900); Tavares da Costa Freire, Juvenise (59743602000)",2025,Lecture Notes in Civil Engineering,10.1007/978-3-031-87316-4_67,Springer Science and Business Media Deutschland GmbH
Image-To-Insight: A novel workflow for converting post-disaster imagery of historic masonry structures into actionable data,"Kallas, Joe (58365217600); Napolitano, Rebecca (57194621055)",2025,International Journal of Disaster Risk Reduction,10.1016/j.ijdrr.2025.105358,Elsevier Ltd
Research on fine model reconstruction method of ancient architecture based on least squares method,"Jiang, Changlei (59939144300); Hu, Wei (59939349300); Zhang, Guoyu (59939144400)",2025,npj Heritage Science,10.1038/s40494-025-01647-5,Springer Science and Business Media Deutschland GmbH
Ensemble learning based sustainable approach to rebuilding metal structures prediction,"Vlasenko, Tetiana (59000799100); Hutsol, Taras (57202648004); Vlasovets, Vitaliy (6507019627); Glowacki, Szymon (35975950600); Nurek, Tomasz (56644877200); Horetska, Iryna (57452121100); Kukharets, Savelii (57193883092); Firman, Yuriy (57452271200); Bilovod, Olexandra (58729589600)",2025,Scientific Reports,10.1038/s41598-024-84996-8,Nature Research
DECENTRALIZED DATA NETWORKS FOR LIFECYCLE MANAGEMENT IN THE BUILT ENVIRONMENT,"Bucher, David F. (57219007528); Hunhevicz, Jens J. (57217925661); Byers, Brandon S. (57931282900); Honic, Meliha (57195241850); De Wolf, Catherine (57189463041); Hall, Daniel M. (57202684927)",2025,Journal of Information Technology in Construction,10.36680/j.itcon.2025.034,International Council for Research and Innovation in Building and Construction
A blockchain-based supply chain framework for advancing circular economy in the construction industry,"Mankata, Lawrence Martin (57218544871); Antwi-Afari, Prince (57205203073); Ng, S. Thomas (57330075700)",2025,Journal of Cleaner Production,10.1016/j.jclepro.2025.145966,Elsevier Ltd
Data carriers for circular construction supply chains: An exploratory quantitative analysis,"Byers, Brandon S. (57931282900); Stengele, Kaspar (59486879000); De Wolf, Catherine (57189463041)",2025,Journal of Cleaner Production,10.1016/j.jclepro.2025.145053,Elsevier Ltd
"A Framework of ifcJSON-Based Digital Twin Platform for Monitoring Building Environment Using BIM, IoT, and Semantic Web Technologies","Chung, Jihoon (57218248164); Shelden, Dennis (24449549000)",2025,Lecture Notes in Civil Engineering,10.1007/978-3-031-84208-5_4,Springer Science and Business Media Deutschland GmbH
"Using digital modelling for the partial reconstruction of Sheikh Al-Arab Hammam citadel, situated in Farshout, Qena, Egypt","Mohamed, Essam H. (59889608400)",2025,Research on Engineering Structures and Materials,10.17515/resm2025-609st0110rs,MIM RESEARCH GROUP
Automated heritage building component recognition and modelling based on local features,"Pang, Bo (57226365595); Yang, Jian (57966098200); Xia, Tian (59319699000); Zhang, Anshan (59881846600); Zhang, Kai (56378480500); Xu, Qingfeng (59488830200); Wang, Feiliang (55954333600)",2025,Journal of Cultural Heritage,10.1016/j.culher.2024.12.006,Elsevier Masson s.r.l.
Precision detection and identification method for apparent damage in timber components of historic buildings based on portable LiDAR equipment,"Liu, Hongchao (59368309100); Wu, Ying (59367994500); Li, Aiqun (57204331975); Deng, Yang (55218285200)",2024,Journal of Building Engineering,10.1016/j.jobe.2024.111050,Elsevier Ltd
Documenting Ancient Materials for a Digital Materials Library Project. The Case of Three World Heritage Sites in Algeria,"Allaouchiche, Sara (59727266300); Kacher, Sabrina (14625239300); Sanz-Arauz, David (56968197800)",2025,International Journal of Architectural Heritage,10.1080/15583058.2025.2495960,Taylor and Francis Ltd.
Integration of BIM and GIS for the Digitization of the Built Environment,"Piras, Giuseppe (57219207943); Muzi, Francesco (58075716100); Zylka, Claudia (58568128600)",2024,Applied Sciences (Switzerland),10.3390/app142311171,Multidisciplinary Digital Publishing Institute (MDPI)
Component-Level Residential Building Material Stock Characterization Using Computer Vision Techniques,"Dai, Menglin (57212503765); Jurczyk, Jakub (58929552000); Arbabi, Hadi (57196236268); Mao, Ruichang (57191074364); Ward, Wil (55904364600); Mayfield, Martin (56430668700); Liu, Gang (57201565364); Tingley, Danielle Densley (55293435700)",2024,Environmental Science and Technology,10.1021/acs.est.3c09207,American Chemical Society
An innovative approach for the semantic segmentation of surveyed building facades leveraging on architectural drawings,"Trivi, M.B. (58924077600); Mazzacca, G. (57489024400); Griffo, M. (57203267527); Malek, S. (59280574100); Battisti, R. (55405232700); Remondino, F. (6507122674); Bianchini, C. (36940808300); Chiavoni, E. (55420873600)",2024,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives",10.5194/isprs-Archives-XLVIII-2-W4-2024-445-2024,International Society for Photogrammetry and Remote Sensing
A Reconstruction of the Shrine of the Prophet Nahum: An Analysis of 3D Documentation Methods and Data Transfer Technology for Virtual and Augmented Realities,"Pavelka, Karel (56540956600); Běloch, Lukáš (58484630600)",2025,Applied Sciences (Switzerland),10.3390/app15021000,Multidisciplinary Digital Publishing Institute (MDPI)
Weakly Supervised SVM-Enhanced SAM Pipeline for Stone-by-Stone Segmentation of the Masonry of the Loire Valley Castles,"Lucho, Stuardo (57196344889); Treuillet, Sylvie (8707307800); Desquesnes, Xavier (36801209600); Leconge, Remy (6505923752); Brunetaud, Xavier (20336838200)",2024,Journal of Imaging,10.3390/jimaging10060148,Multidisciplinary Digital Publishing Institute (MDPI)
Intelligent post-earthquake building recovery system: A framework combining BIM and deep learning,"Oktavianus, Adrianto (56690465400); Chen, Po-Han (7408355488); Lin, Jacob J. (56716901300)",2024,Journal of Building Engineering,10.1016/j.jobe.2024.111366,Elsevier Ltd
Split wooden rods for novel wood-based boards in the construction sector,"Burgert, Ingo (6603780187); Kegel, Sebastian (57358671500); Schnider, Thomas (57188547942); Achatz, Julia (58810762400); Stucki, Sandro (57188747294); Schubert, Mark (26025340100)",2024,RILEM Technical Letters,10.21809/rilemtechlett.2024.193,RILEM Publications SARL
IoT and Digital Twin: A new perspective for Cultural Heritage predictive maintenance,"Cecere, L. (56667417100); Colace, F. (6603910841); Lorusso, A. (57226819593); Messina, B. (56541282800); Tucker, A. (57210525029); Santaniello, D. (57197874499)",2024,Procedia Structural Integrity,10.1016/j.prostr.2024.09.334,Elsevier B.V.
The role of Building Information Modelling (BIM) in waste management deconstruction plan via 3D reconstruction model,"Andriyani, Nofalia (55906618400); Adi, Tri Joko Wahyu (36658997100); Suprobo, Priyo (6506494324); Aspar, Wimpie A. N. (6504647683); Widiyanto, Anugerah (6602156966); Firdana, Frury (59258724000); Yunus, Ahmad Fauzi (59258724100)",2024,AIP Conference Proceedings,10.1063/5.0205719,American Institute of Physics
Design for steel structures deconstruction: an analytics system for construction waste minimization in a circular economy through BIM technology,"Mohammed, Alaa (59362734700); Ghannam, Mohamed (55840017400); Elmasoudi, Islam (57202452796)",2024,Innovative Infrastructure Solutions,10.1007/s41062-024-01703-2,Springer Science and Business Media Deutschland GmbH
"Maintenance Approaches Using 3D Scanning Point Cloud Visualization, and BIM+ Data Management: A Case Study of Dahei Mountain Buildings","Zhan, Jingyi (59254639900); Zhang, Tianyi (59302463500); Huang, Jinni (58515885300); Li, Ming (57202058547)",2024,Buildings,10.3390/buildings14092649,Multidisciplinary Digital Publishing Institute (MDPI)
Blockchain-Enabled Provenance Tracking for Sustainable Material Reuse in Construction Supply Chains,"Wilson, Stanly (57209244939); Adu-Duodu, Kwabena (57314268300); Li, Yinhao (57207043315); Sham, Ringo (57930692200); Almubarak, Mohammed (59002940500); Wang, Yingli (37074964300); Solaiman, Ellis (6506642705); Perera, Charith (55293491900); Ranjan, Rajiv (57197711780); Rana, Omer (7003659610)",2024,Future Internet,10.3390/fi16040135,Multidisciplinary Digital Publishing Institute (MDPI)
How to Valorize Construction and Demolition Wastes? Beyond the State of the art Through Vision Systems and Artificial Intelligence Tools,"Cosoli, Gloria (56786271100); Salerno, Giovanni (58846247500); Calcagni, Maria Teresa (58027874900); Pandarese, Giuseppe (25723753900); Violini, Luca (57210821552); El Masri, Evelyne (57193996078); De Melo Ribeiro, Henrique (57426033900); Abbas, Mohmmad Ali Asgar (59259412800); Revel, Gian Marco (55551950400)",2024,"2024 IEEE International Workshop on Metrology for Living Environment, MetroLivEnv 2024 - Proceedings",10.1109/MetroLivEnv60384.2024.10615834,Institute of Electrical and Electronics Engineers Inc.
Automatic modeling of the current state components of ancient buildings based on 3D deformation algorithm,"Hu, Chunmei (56286854500); Zhu, Zhiyong (59357996900); Xia, Guofang (57202046543); Liu, Xi (57416267800); Ma, Xinjian (57742575700)",2024,Heritage Science,10.1186/s40494-024-01455-3,Springer Science and Business Media Deutschland GmbH
"Retrofitting Buildings as an Instrument of Historical Preservation: Case Study of the Escola de Aprendizes Artífices, Natal, Brazil","Toledo, André L. L. (57204711879); da Silva, Ericksom S. (59743602300); Clemente, Juliana C. (59743773000); dos Santos, Marcos C. (59744764500); Oliveira, Maria C. R. (59744595900); de Medeiros, Isabelly B. B. G. (59744431300); Freire, Juvenise T. C. (59743602400)",2025,Lecture Notes in Civil Engineering,10.1007/978-3-031-87316-4_64,Springer Science and Business Media Deutschland GmbH
Augmenting materials passports to support disassembly planning based on building information modelling standards,"Sanchez, Benjamin (57200699857); Honic, Meliha (57195241850); Leite, Fernanda (23097703400); Herthogs, Pieter (56205626800); Stouffs, Rudi (6506322664)",2024,Journal of Building Engineering,10.1016/j.jobe.2024.109083,Elsevier Ltd
"Integration of Laser Scanning, Digital Photogrammetry and BIM Technology: A Review and Case Studies","Borkowski, Andrzej Szymon (56950213000); Kubrat, Alicja (59491801900)",2024,Eng,10.3390/eng5040125,Multidisciplinary Digital Publishing Institute (MDPI)
Development of a 3D Digital Model of End-of-Service-Life Buildings for Improved Demolition Waste Management through Automated Demolition Waste Audit,"Omer, Muhammad (57209220242); Wang, Yong C. (10040890000); Quintana Roma, Mikel (59234670100); Bedrich, Stanislav (59234294200); Nežerka, Václav (55697865600); Ferriz-Papi, Juan (59234407300); Moros Montanes, Jesus J. (59234294300); Diez Ortiz, Ines (59234480700)",2024,Environments - MDPI,10.3390/environments11070138,Multidisciplinary Digital Publishing Institute (MDPI)
A modular ontology modeling approach to developing digital product passports to promote circular economy in the built environment,"Kebede, Rahel (57943619000); Moscati, Annika (57215358407); Tan, He (57198662890); Johansson, Peter (57225451766)",2024,Sustainable Production and Consumption,10.1016/j.spc.2024.05.007,Elsevier B.V.
"Integration of point cloud, historical records, and condition assessment data in HBIM","Chelaru, Bogdan (58918466400); Onuțu, Cătălin (57945598600); Ungureanu, Gabriela (56480309400); Șerbănoiu, Adrian Alexandru (56472749400)",2024,Automation in Construction,10.1016/j.autcon.2024.105347,Elsevier B.V.
Material Passport for Modular Construction,"Yilmaz, Gokcen (56028635200); Hutton, Chloe (59540196300); Valsaladas, Vishnu (59539371200); Donovan, Chloe (59539371300); Zvirgzda, Krista (59540196400); Charlson, Andrea (51561148400); Heaton, Rachel (59539705100); Suc, Christa (59539705200); Ahmed-Kristensen, Saeema (58570337100)",2024,IET Conference Proceedings,10.1049/icp.2024.3501,Institution of Engineering and Technology
Incorporating Environmental Impacts and End-of-Life Potential for Sustainable Asset Management Decision-Making,"Thilakarathna, Lahiru (59367105700); Weerasinghe, Nilmini (56789919600); Edirisinghe, Ruwini (55921659400); Setunge, Sujeeva (6602559307)",2024,Lecture Notes in Mechanical Engineering,10.1007/978-3-031-59042-9_10,Springer Science and Business Media Deutschland GmbH
EQUIRECTANGULAR 360°IMAGE DATASET FOR DETECTING REUSABLE CONSTRUCTION COMPONENTS,"Laranjo, Ana Bendiek (59319091700); Hunhevicz, Jens J. (57217925661); Menzel, Karsten (56220558000); De Wolf, Catherine (57189463041)",2024,Proceedings of the European Conference on Computing in Construction,10.35490/EC3.2024.266,European Council on Computing in Construction (EC3)
Accessing Hidden Material Flows in the Swiss Built Environment: A Parametric Predictive Model for Building Systems' Components Reuse Estimation,"Xiong, S. (59185334200); Escamilla, E.Z. (54880540600); Habert, G. (8391064400)",2024,IOP Conference Series: Earth and Environmental Science,10.1088/1755-1315/1363/1/012049,Institute of Physics
SCALABILITY IN BUILDING COMPONENT DATA ANNOTATION: ENHANCING FAÇADE MATERIAL CLASSIFICATION WITH SYNTHETIC DATA,"Harrison, Josie (59124738600); Hollberg, Alexander (57140631100); Yu, Yinan (55514069900)",2024,Proceedings of the European Conference on Computing in Construction,10.35490/EC3.2024.197,European Council on Computing in Construction (EC3)
Recovery of historic real estate: Life Cycle Costing and economic feasibility,"Calabrò, Francesco (55988892300); Minniti, Giovanna E. (59544272700); Fotia, Antonino (57191895403); Pucinotti, Raffaele (12794077600)",2024,Procedia Structural Integrity,10.1016/j.prostr.2024.09.181,Elsevier B.V.
Quantification of Moisture in Masonry via AI-Evaluated Broadband Radar Reflectometry,"Frenzel, Daniel (58514515400); Blaschke, Oliver (58295917700); Franzen, Christoph (7006859380); Brand, Felix (57226437345); Haas, Franziska (57201736673); Troi, Alexandra (55318841500); Drese, Klaus Stefan (6603400943)",2023,Heritage,10.3390/heritage6070266,Multidisciplinary Digital Publishing Institute (MDPI)
Integration of Photogrammetric Survey Technique with Hygrothermal Assessment for Architectural Heritage Survey and Analysis: A case study of Dragon Pagoda in China,"Wang, Xiaolu (58182954200); Liu, Ying (59425973400); Liu, Hanfang (54380409900)",2024,Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe,,Education and research in Computer Aided Architectural Design in Europe
Machine learning models for the prediction of polychlorinated biphenyls and asbestos materials in buildings,"Wu, Pei-Yu (57226309605); Sandels, Claes (36700494800); Johansson, Tim (55358172000); Mangold, Mikael (55246691000); Kristina Mjörnell (58648520700)",2023,"Resources, Conservation and Recycling",10.1016/j.resconrec.2023.107253,Elsevier B.V.
"Modeling construction and demolition waste quantities in Tanta City, Egypt: a synergistic approach of remote sensing, geographic information system, and hybrid fuzzy neural networks","Elshaboury, Nehal (57216611553); AlMetwaly, Wael M. (57788987400)",2023,Environmental Science and Pollution Research,10.1007/s11356-023-29735-8,Springer Science and Business Media Deutschland GmbH
UNCOVERING THE CIRCULAR POTENTIAL: ESTIMATING MATERIAL FLOWS FOR BUILDING SYSTEMS COMPONENTS REUSE IN THE SWISS BUILT ENVIRONMENT,"Xiong, Shuyan (59185334200); Escamilla, Edwin Zea (54880540600); Habert, Guillaume (8391064400)",2024,Proceedings of the International Conference on Computer-Aided Architectural Design Research in Asia,,The Association for Computer-Aided Architectural Design Research in Asia
Modeling of highly loaded distributed system supporting the process of assessing the technical condition of objects,"Yehorov, Oleksii (59532242200); Volokh, Bohdan (58613682200); Bosenko, Ihor (58614273900); Yeremenko, Bohdan (57192685422); Terenchuk, Svitlana (57192679633)",2024,CEUR Workshop Proceedings,,CEUR-WS
Determining Material Properties of a Historical Industrial Steel Frame Structure,"Burzic, Emina (58782072100); Iskander, George (54980756400); Duncan, Neil A. (7006700868); Shrive, Nigel G. (7005607986)",2024,Lecture Notes in Civil Engineering,10.1007/978-3-031-61531-3_11,Springer Science and Business Media Deutschland GmbH
Estimating the Circularity of Building Elements using Building Information Modelling,"Gbenga John, O. (59217149600); Forth, K. (57211216901); Theißen, S. (57217931126); Borrmann, A. (14824718700)",2024,IOP Conference Series: Earth and Environmental Science,10.1088/1755-1315/1363/1/012043,Institute of Physics
Semantic interoperability for cultural heritage conservation: Workflow from ontologies to a tool for managing and sharing data,"Moyano, Juan (57193956769); Pili, Alessandra (57202389503); Nieto-Julián, Juan E. (57204279028); Della Torre, Stefano (6508010123); Bruno, Silvana (57198898259)",2023,Journal of Building Engineering,10.1016/j.jobe.2023.107965,Elsevier Ltd
Monitoring biological degradation of historical stone using hyperspectral imaging,"Matoušková, Eva (56556512100); Kovářová, Kateřina (57202315132); Cihla, Michal (57223638445); Hodač, Jindřich (57202904901)",2024,European Journal of Remote Sensing,10.1080/22797254.2023.2220565,Taylor and Francis Ltd.
EEI-NET: EDGE-ENHANCED INTERPOLATION NETWORK FOR SEMANTIC SEGMENTATION OF HISTORICAL BUILDING POINT CLOUDS,"Xue, Yaqian (58838709500); Zhang, Ruiju (56164017600); Wang, Jian (57208161128); Zhao, Jianghong (35197611500); Pang, Lei (55431203400)",2023,"ISPRS Annals of the Photogrammetry, Remote Sensing and Spatial Information Sciences",10.5194/isprs-annals-X-1-W1-2023-239-2023,Copernicus Publications
Point Cloud-Based Historical Building Information Modeling (H-BIM) in Urban Heritage Documentation Studies,"Karasaka, Lutfiye (56085122600); Ulutas, Neslisah (58491983800)",2023,Sustainability (Switzerland),10.3390/su151310726,Multidisciplinary Digital Publishing Institute (MDPI)
Digital workflow to support the reuse of precast concrete and estimate the climate benefit,"Dervishaj, Arlind (56536944900); Gudmundsson, Kjartan (29067789600); Malmqvist, Tove (35366863800)",2024,IOP Conference Series: Earth and Environmental Science,10.1088/1755-1315/1402/1/012026,Institute of Physics
"A Data Processing Methodology to Analyze Construction and Demolition Dynamics in the European Metropolis of Lille, France","Simba, Cédric Mpié (58666985300); Lemelin, Emmanuel (57912746200); Masson, Eric (37461894600); Senouci, Ahmed (7004839380); Maherzi, Walid (56403236300)",2023,Buildings,10.3390/buildings13102671,Multidisciplinary Digital Publishing Institute (MDPI)
From Material Cadastres to a Materiality Informed City Information Modelling,"Schiller, G. (12788191600); Gruhler, K. (9639924700); Zhang, N. (57209796656); Blum, A. (55439643100)",2024,IOP Conference Series: Earth and Environmental Science,10.1088/1755-1315/1363/1/012084,Institute of Physics
Data-driven prediction of construction and demolition waste generation using limited datasets in developing countries: an optimized extreme gradient boosting approach,"Maged, Ahmed (57191261382); Elshaboury, Nehal (57216611553); Akanbi, Lukman (57196260329)",2024,"Environment, Development and Sustainability",10.1007/s10668-024-04814-z,Springer Science and Business Media B.V.
Parametric Archetype A Synthetic Digital Method of Building Material Stock Representation Based on Distance Measurement,"Pei, Wanyu (57219209543); Stouffs, Rudi (6506322664)",2023,"Habits of the Anthropocene: Scarcity and Abundance in a Post-Material Economy - Proceedings of the 43rd Annual Conference of the Association for Computer Aided Design in Architecture, ACADIA 2023",,Association for Computer Aided Design in Architecture
A Preliminary Study of 3D Vernacular Documentation for Conservation and Evaluation: A Case Study in Keraton Kasepuhan Cirebon,"Trisyanti, Shafarina Wahyu (57200755842); Suwardhi, Deni (53870569100); Purnama, Iwan (58124434300); Wikantika, Ketut (6603393238)",2023,Buildings,10.3390/buildings13020546,MDPI
Modelling Precast Concrete for a Circular Economy in the Built Environment: Level of Information Need guidelines for digital design and collaboration,"Dervishaj, Arlind (56536944900); Fonsati, Arianna (57203287238); Vargas, José Hernández (58035175600); Gudmundsson, Kjartan (29067789600)",2023,Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe,,Education and research in Computer Aided Architectural Design in Europe
DRIVING CIRCULARITY WITH TOTAL BIM: AN INTEGRATED APPROACH TO DATA-DRIVEN DESIGN,"Disney, Oliver (57322165700); Roupé, Mattias (10041142400); Johansson, Mikael (57211528948)",2023,"Proceedings of the 39th Annual ARCOM Conference: Constructing for the Future, ARCOM 2023",,Association of Researchers in Construction Management
Collaborative Workflow in an HBIM Project for the Restoration and Conservation of Cultural Heritage,"Nieto-Julián, Juan Enrique (57204279028); Farratell, Javier (57733013300); Bouzas Cavada, Manuel (57712670500); Moyano, Juan (57193956769)",2023,International Journal of Architectural Heritage,10.1080/15583058.2022.2073294,Taylor and Francis Ltd.
